info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\frank\AppData\Local\Temp\chromatic--5048-BwKDP8nSn00e
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook"
info => Loading 9 other files in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook"
info => Adding stories defined in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\storybook-init-framework-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\preview.js-generated-config-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 177/194 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\prop-types\index.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\prop-types\index.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\storybook-addon-outline\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_defineProperty.js
